2
2207
0 2
1060 356 0
1034.54 343.196 1
0 2
1076 356 0
1051.89 341.501 1
0 2
1412 356 0
1379.42 356.635 1
0 2
1428 356 0
1397.89 356.702 1
0 2
1444 356 0
1421.85 352.806 1
0 2
1460 356 0
1439.55 352.029 1
0 2
1476 356 0
1455.67 352.002 1
0 2
1524 356 0
1504.37 352.068 1
0 2
1540 356 0
1520.66 352.03 1
0 2
1556 356 0
1536.78 352.035 1
0 2
1572 356 0
1553.13 352.204 1
0 2
1588 356 0
1569.1 352.435 1
0 2
132 372 0
89.636 371.304 1
0 2
164 372 0
125.87 370.542 1
0 2
452 372 0
418.143 371.003 1
0 2
468 372 0
434.34 371.019 1
0 2
868 372 0
836.412 370.44 1
0 2
884 372 0
844.123 358.086 1
0 2
932 372 0
901.124 371.911 1
0 2
1028 372 0
997.148 372.024 1
0 2
1044 372 0
1017.36 358.878 1
0 2
1060 372 0
1034.59 358.737 1
0 2
1076 372 0
1051.84 358.737 1
0 2
1092 372 0
1067.41 360.358 1
0 2
1364 372 0
1334.84 372.173 1
0 2
1380 372 0
1356.99 368.696 1
0 2
1396 372 0
1373.11 368.679 1
0 2
1412 372 0
1389.93 368.562 1
0 2
1428 372 0
1406.49 368.348 1
0 2
1444 372 0
1422.99 368.353 1
0 2
1460 372 0
1439.57 368.239 1
0 2
1508 372 0
1488.28 368.187 1
0 2
1524 372 0
1504.35 368.146 1
0 2
1540 372 0
1520.47 368.19 1
0 2
1556 372 0
1536.83 368.333 1
0 2
1572 372 0
1553.16 368.59 1
0 2
1716 372 0
1679.17 373.386 1
0 2
52 388 0
20.1301 388.722 1
0 2
84 388 0
44.4781 385.122 1
0 2
100 388 0
61.9669 385.286 1
0 2
132 388 0
89.7608 387.252 1
0 2
276 388 0
239.726 386.802 1
0 2
308 388 0
272.195 386.838 1
0 2
452 388 0
383.424 377.724 1
0 2
468 388 0
433.89 387.06 1
0 2
900 388 0
868.849 387.484 1
0 2
1060 388 0
1030.36 385.299 1
0 2
1076 388 0
1051.8 375.985 1
0 2
1092 388 0
1062.29 385.705 1
0 2
1172 388 0
1147.98 375.427 1
0 2
1188 388 0
1166.89 375.675 1
0 2
1204 388 0
1187.59 376.13 1
0 2
1220 388 0
1203.54 378.109 1
0 2
1236 388 0
1220.4 378.488 1
0 2
1380 388 0
1357.14 384.803 1
0 2
1396 388 0
1373.43 384.845 1
0 2
1412 388 0
1389.96 384.81 1
0 2
1428 388 0
1406.5 384.681 1
0 2
1444 388 0
1423.07 384.71 1
0 2
1460 388 0
1439.58 384.695 1
0 2
1508 388 0
1510.95 385.197 1
0 2
1524 388 0
1496.95 384.503 1
0 2
1556 388 0
1536.9 384.883 1
0 2
1572 388 0
1553.1 384.934 1
0 2
116 404 0
78.7944 402.343 1
0 2
132 404 0
94.0226 402.585 1
0 2
148 404 0
109.677 402.741 1
0 2
244 404 0
207.221 402.881 1
0 2
260 404 0
223.495 402.918 1
0 2
452 404 0
383.275 394.387 1
0 2
468 404 0
400.89 394.465 1
0 2
484 404 0
450.42 403.218 1
0 2
740 404 0
687.707 392.336 1
0 2
1076 404 0
1045.13 404.079 1
0 2
1188 404 0
1167.19 396.387 1
0 2
1204 404 0
1186.93 395.1 1
0 2
1220 404 0
1205.1 393.964 1
0 2
1236 404 0
1220.37 395.453 1
0 2
1380 404 0
1357.16 401.217 1
0 2
1396 404 0
1373.64 401.131 1
0 2
1412 404 0
1390.05 401.127 1
0 2
1428 404 0
1406.64 401.071 1
0 2
1444 404 0
1423.07 401.048 1
0 2
1460 404 0
1439.58 401.043 1
0 2
1508 404 0
1488.38 401.165 1
0 2
1572 404 0
1553.12 401.473 1
0 2
68 420 0
29.6471 419.28 1
0 2
164 420 0
125.711 418.83 1
0 2
180 420 0
142.28 418.983 1
0 2
196 420 0
158.384 418.964 1
0 2
228 420 0
190.884 418.955 1
0 2
244 420 0
207.162 418.994 1
0 2
356 420 0
311.49 415.364 1
0 2
404 420 0
369.501 419.219 1
0 2
420 420 0
385.527 419.258 1
0 2
436 420 0
400.324 418.427 1
0 2
452 420 0
384.111 411.456 1
0 2
468 420 0
428.502 418.289 1
0 2
484 420 0
445.349 418.301 1
0 2
500 420 0
465.197 418.473 1
0 2
516 420 0
481.448 418.176 1
0 2
532 420 0
497.682 418.192 1
0 2
548 420 0
513.529 418.388 1
0 2
740 420 0
689.159 416.347 1
0 2
772 420 0
740.303 419.33 1
0 2
788 420 0
756.538 419.481 1
0 2
804 420 0
772.587 419.234 1
0 2
964 420 0
933.056 418.883 1
0 2
980 420 0
949.21 419.572 1
0 2
996 420 0
965.181 420.006 1
0 2
1012 420 0
981.179 420.027 1
0 2
1028 420 0
997.167 420.046 1
0 2
1060 420 0
1029.14 420.079 1
0 2
1076 420 0
1045.12 420.107 1
0 2
1092 420 0
1061.09 420.13 1
0 2
1108 420 0
1077.06 420.154 1
0 2
1124 420 0
1093.01 420.199 1
0 2
1140 420 0
1108.97 420.213 1
0 2
1156 420 0
1124.95 420.225 1
0 2
1172 420 0
1140.96 420.226 1
0 2
1188 420 0
1166.89 416.556 1
0 2
1204 420 0
1185.34 413.631 1
0 2
1220 420 0
1204.85 412.285 1
0 2
1380 420 0
1357.21 417.485 1
0 2
1396 420 0
1373.65 417.421 1
0 2
1412 420 0
1390.06 417.398 1
0 2
1428 420 0
1406.54 417.46 1
0 2
1444 420 0
1423.01 417.434 1
0 2
1460 420 0
1439.73 417.465 1
0 2
1508 420 0
1490.94 417.852 1
0 2
1556 420 0
1536.93 417.993 1
0 2
1572 420 0
1553.12 417.74 1
0 2
1748 420 0
1710.65 421.033 1
0 2
148 436 0
68.359 430.16 1
0 2
164 436 0
85.7558 430.161 1
0 2
196 436 0
123.974 432.737 1
0 2
324 436 0
245.292 426.265 1
0 2
340 436 0
274.637 429.317 1
0 2
356 436 0
293.517 430.933 1
0 2
372 436 0
316.526 432.733 1
0 2
388 436 0
350.835 435.042 1
0 2
404 436 0
369.367 435.188 1
0 2
420 436 0
385.349 435.367 1
0 2
452 436 0
412.14 434.374 1
0 2
468 436 0
428.595 434.351 1
0 2
484 436 0
444.993 434.329 1
0 2
500 436 0
461.275 434.344 1
0 2
516 436 0
477.521 434.392 1
0 2
532 436 0
493.956 434.382 1
0 2
548 436 0
510.335 434.424 1
0 2
564 436 0
526.639 434.464 1
0 2
580 436 0
543.154 434.46 1
0 2
596 436 0
559.61 434.505 1
0 2
612 436 0
576.187 434.498 1
0 2
628 436 0
592.608 434.547 1
0 2
644 436 0
608.949 434.57 1
0 2
660 436 0
624.975 434.619 1
0 2
676 436 0
642.756 434.54 1
0 2
724 436 0
670.95 427.349 1
0 2
740 436 0
687.729 427.464 1
0 2
756 436 0
719.568 434.669 1
0 2
772 436 0
738.564 434.644 1
0 2
788 436 0
754.963 434.691 1
0 2
804 436 0
771.163 434.666 1
0 2
820 436 0
787.321 434.745 1
0 2
836 436 0
803.653 434.716 1
0 2
852 436 0
819.494 434.768 1
0 2
868 436 0
835.926 434.765 1
0 2
884 436 0
852.017 434.765 1
0 2
900 436 0
868.308 434.818 1
0 2
932 436 0
900.606 434.871 1
0 2
948 436 0
916.762 434.842 1
0 2
964 436 0
932.917 434.833 1
0 2
980 436 0
949.085 434.907 1
0 2
996 436 0
965.256 434.946 1
0 2
1012 436 0
981.305 435.89 1
0 2
1028 436 0
997.177 436.052 1
0 2
1044 436 0
1013.16 436.073 1
0 2
1060 436 0
1029.14 436.088 1
0 2
1108 436 0
1077.06 436.142 1
0 2
1156 436 0
1124.96 436.2 1
0 2
1172 436 0
1140.97 436.214 1
0 2
1188 436 0
1167.64 435.42 1
0 2
1204 436 0
1184.22 435.239 1
0 2
1220 436 0
1202.68 432.685 1
0 2
1364 436 0
1334.86 436.138 1
0 2
1380 436 0
1357.21 433.937 1
0 2
1412 436 0
1390.03 433.774 1
0 2
1428 436 0
1406.56 433.739 1
0 2
1444 436 0
1423.08 433.703 1
0 2
1460 436 0
1439.59 433.767 1
0 2
1508 436 0
1488.4 433.904 1
0 2
1524 436 0
1504.51 434.103 1
0 2
1540 436 0
1520.71 434.067 1
0 2
1572 436 0
1553.09 433.92 1
0 2
148 452 0
68.1678 446.958 1
0 2
164 452 0
85.6027 446.856 1
0 2
196 452 0
122.102 447.28 1
0 2
212 452 0
139.36 448.221 1
0 2
228 452 0
156.097 447.26 1
0 2
244 452 0
173.311 447.253 1
0 2
276 452 0
210.603 447.475 1
0 2
324 452 0
251.499 447.234 1
0 2
340 452 0
277.819 447.731 1
0 2
356 452 0
293.106 447.69 1
0 2
372 452 0
310.317 447.909 1
0 2
388 452 0
328.723 447.824 1
0 2
404 452 0
347.287 448.925 1
0 2
468 452 0
413.784 448.86 1
0 2
484 452 0
444.9 450.517 1
0 2
500 452 0
461.273 450.547 1
0 2
516 452 0
477.572 450.545 1
0 2
532 452 0
493.945 450.578 1
0 2
548 452 0
510.283 450.67 1
0 2
564 452 0
526.639 450.687 1
0 2
580 452 0
543.056 450.674 1
0 2
596 452 0
559.401 450.678 1
0 2
612 452 0
575.46 450.701 1
0 2
628 452 0
591.795 450.76 1
0 2
644 452 0
608.135 450.742 1
0 2
660 452 0
624.585 450.703 1
0 2
676 452 0
640.754 450.736 1
0 2
708 452 0
657.167 450.945 1
0 2
724 452 0
670.532 445.833 1
0 2
740 452 0
686.187 446.744 1
0 2
756 452 0
722.041 450.883 1
0 2
772 452 0
738.42 450.879 1
0 2
788 452 0
754.676 450.949 1
0 2
804 452 0
770.9 450.875 1
0 2
820 452 0
787.135 450.933 1
0 2
836 452 0
803.359 450.956 1
0 2
852 452 0
819.515 450.959 1
0 2
868 452 0
835.79 450.949 1
0 2
884 452 0
851.976 450.994 1
0 2
900 452 0
868.181 451.017 1
0 2
916 452 0
884.327 450.993 1
0 2
932 452 0
900.505 451.011 1
0 2
948 452 0
916.728 451.03 1
0 2
964 452 0
932.897 451.073 1
0 2
980 452 0
949.124 451.085 1
0 2
996 452 0
965.228 451.102 1
0 2
1012 452 0
981.237 451.977 1
0 2
1028 452 0
997.178 452.042 1
0 2
1044 452 0
1013.16 452.058 1
0 2
1060 452 0
1029.15 452.075 1
0 2
1076 452 0
1045.14 452.091 1
0 2
1092 452 0
1061.12 452.1 1
0 2
1108 452 0
1077.36 451.729 1
0 2
1124 452 0
1093.83 451.497 1
0 2
1140 452 0
1109.66 451.449 1
0 2
1156 452 0
1125.45 451.508 1
0 2
1172 452 0
1141.5 451.538 1
0 2
1188 452 0
1168.17 451.275 1
0 2
1204 452 0
1184.21 451.236 1
0 2
1220 452 0
1202.11 451.319 1
0 2
1236 452 0
1223.01 445.418 1
0 2
1268 452 0
1238.47 451.613 1
0 2
1284 452 0
1254.45 451.551 1
0 2
1300 452 0
1270.36 451.519 1
0 2
1316 452 0
1286.07 451.741 1
0 2
1380 452 0
1357.22 450.269 1
0 2
1396 452 0
1373.67 450.2 1
0 2
1412 452 0
1390.14 450.132 1
0 2
1428 452 0
1406.53 450.138 1
0 2
1444 452 0
1423.11 450.055 1
0 2
1460 452 0
1439.64 450.067 1
0 2
1492 452 0
1472.16 450.139 1
0 2
1508 452 0
1488.29 450.135 1
0 2
1556 452 0
1536.97 450.152 1
0 2
1572 452 0
1553.16 450.132 1
0 2
116 468 0
42.9435 468.442 1
0 2
132 468 0
50.8495 463.89 1
0 2
148 468 0
67.8824 463.82 1
0 2
164 468 0
85.2254 463.839 1
0 2
180 468 0
102.857 464.142 1
0 2
196 468 0
121.731 464.097 1
0 2
212 468 0
140.22 463.577 1
0 2
228 468 0
155.954 464.167 1
0 2
244 468 0
173.45 464.226 1
0 2
260 468 0
190.514 464.238 1
0 2
276 468 0
210.014 464.415 1
0 2
308 468 0
237.595 465.795 1
0 2
340 468 0
277.789 464.496 1
0 2
356 468 0
292.936 464.408 1
0 2
372 468 0
310.099 464.34 1
0 2
388 468 0
328.457 464.56 1
0 2
404 468 0
345.159 464.928 1
0 2
420 468 0
362.208 466.662 1
0 2
436 468 0
379.157 466.134 1
0 2
452 468 0
395.736 464.772 1
0 2
468 468 0
412.625 464.715 1
0 2
484 468 0
437.015 466.254 1
0 2
500 468 0
461.28 466.817 1
0 2
516 468 0
477.489 466.792 1
0 2
532 468 0
494.032 466.771 1
0 2
548 468 0
510.125 466.814 1
0 2
564 468 0
526.48 466.82 1
0 2
580 468 0
542.781 466.841 1
0 2
596 468 0
559.046 466.908 1
0 2
612 468 0
575.278 466.876 1
0 2
628 468 0
591.557 466.913 1
0 2
644 468 0
607.766 466.88 1
0 2
660 468 0
624.122 466.868 1
0 2
676 468 0
640.474 466.91 1
0 2
692 468 0
656.699 466.926 1
0 2
708 468 0
662.229 466.014 1
0 2
724 468 0
670.414 462.156 1
0 2
740 468 0
691.942 464.287 1
0 2
756 468 0
721.923 467.001 1
0 2
772 468 0
738.301 466.937 1
0 2
788 468 0
754.494 467.029 1
0 2
804 468 0
770.736 467.047 1
0 2
820 468 0
786.997 466.988 1
0 2
836 468 0
803.288 467.105 1
0 2
852 468 0
819.522 467.125 1
0 2
868 468 0
835.714 467.154 1
0 2
884 468 0
851.894 467.152 1
0 2
900 468 0
868.132 467.154 1
0 2
916 468 0
884.347 467.172 1
0 2
932 468 0
900.508 467.201 1
0 2
948 468 0
916.737 467.27 1
0 2
964 468 0
932.929 467.22 1
0 2
980 468 0
949.049 467.228 1
0 2
996 468 0
965.246 467.27 1
0 2
1012 468 0
981.251 467.964 1
0 2
1092 468 0
1061.17 468.071 1
0 2
1108 468 0
1077.96 467.521 1
0 2
1124 468 0
1094.03 467.535 1
0 2
1140 468 0
1110.1 467.528 1
0 2
1172 468 0
1142.23 467.572 1
0 2
1188 468 0
1168.17 467.261 1
0 2
1268 468 0
1238.59 467.678 1
0 2
1284 468 0
1254.6 467.68 1
0 2
1300 468 0
1270.55 467.691 1
0 2
1316 468 0
1286.54 467.712 1
0 2
1332 468 0
1302.02 467.987 1
0 2
1364 468 0
1334.08 468.055 1
0 2
1380 468 0
1357.28 466.703 1
0 2
1412 468 0
1390.12 466.563 1
0 2
1428 468 0
1406.52 466.518 1
0 2
1444 468 0
1423.11 466.397 1
0 2
1460 468 0
1439.6 466.404 1
0 2
1508 468 0
1488.31 466.374 1
0 2
1524 468 0
1504.55 466.5 1
0 2
1540 468 0
1520.82 466.586 1
0 2
1556 468 0
1537 466.666 1
0 2
1572 468 0
1553.09 466.672 1
0 2
1652 468 0
1616.2 468.518 1
0 2
1668 468 0
1631.92 468.569 1
0 2
1684 468 0
1647.67 468.561 1
0 2
1844 468 0
1806.34 468.937 1
0 2
1876 468 0
1838.44 468.915 1
0 2
1892 468 0
1856.25 468.805 1
0 2
116 484 0
34.232 480.827 1
0 2
132 484 0
50.7564 480.617 1
0 2
148 484 0
67.9605 480.73 1
0 2
164 484 0
85.251 480.778 1
0 2
180 484 0
102.597 480.774 1
0 2
196 484 0
121.16 480.898 1
0 2
212 484 0
138.885 480.76 1
0 2
228 484 0
156.192 481.043 1
0 2
244 484 0
173.704 480.9 1
0 2
260 484 0
190.228 481.072 1
0 2
276 484 0
209.896 481.424 1
0 2
292 484 0
228.169 481.177 1
0 2
324 484 0
261.451 481.507 1
0 2
340 484 0
276.362 481.112 1
0 2
356 484 0
293.052 480.95 1
0 2
372 484 0
310.038 481.121 1
0 2
388 484 0
327.838 481.1 1
0 2
404 484 0
344.995 481.405 1
0 2
420 484 0
362.058 481.291 1
0 2
436 484 0
378.762 481.335 1
0 2
452 484 0
395.574 481.357 1
0 2
468 484 0
412.56 481.394 1
0 2
484 484 0
429.708 481.548 1
0 2
500 484 0
452.573 482.288 1
0 2
516 484 0
477.664 482.774 1
0 2
532 484 0
485.348 482.039 1
0 2
548 484 0
501.73 482.359 1
0 2
564 484 0
526.433 483.111 1
0 2
580 484 0
542.771 483.109 1
0 2
596 484 0
558.969 483.128 1
0 2
612 484 0
575.237 483.123 1
0 2
628 484 0
591.555 483.169 1
0 2
644 484 0
607.744 483.144 1
0 2
660 484 0
624.068 483.111 1
0 2
676 484 0
640.446 483.143 1
0 2
692 484 0
656.713 483.166 1
0 2
724 484 0
670.153 479.793 1
0 2
740 484 0
687.794 479.252 1
0 2
756 484 0
721.876 483.161 1
0 2
772 484 0
738.225 483.266 1
0 2
788 484 0
754.531 483.28 1
0 2
804 484 0
770.709 483.237 1
0 2
820 484 0
787.017 483.323 1
0 2
836 484 0
803.256 483.28 1
0 2
852 484 0
819.525 483.336 1
0 2
868 484 0
835.69 483.311 1
0 2
884 484 0
851.902 483.293 1
0 2
900 484 0
868.119 483.305 1
0 2
916 484 0
884.381 483.311 1
0 2
932 484 0
900.496 483.295 1
0 2
948 484 0
916.743 483.331 1
0 2
964 484 0
932.935 483.369 1
0 2
980 484 0
949.093 483.401 1
0 2
996 484 0
965.247 483.402 1
0 2
1012 484 0
981.403 483.473 1
0 2
1028 484 0
997.307 483.843 1
0 2
1076 484 0
1045.18 484.052 1
0 2
1092 484 0
1061.3 483.987 1
0 2
1108 484 0
1077.95 483.63 1
0 2
1124 484 0
1094.03 483.639 1
0 2
1140 484 0
1110.09 483.63 1
0 2
1156 484 0
1126.16 483.654 1
0 2
1172 484 0
1142.29 483.624 1
0 2
1188 484 0
1168.7 482.441 1
0 2
1220 484 0
1192.4 483.65 1
0 2
1236 484 0
1223.36 479.787 1
0 2
1268 484 0
1238.6 483.727 1
0 2
1284 484 0
1254.6 483.728 1
0 2
1300 484 0
1270.55 483.723 1
0 2
1316 484 0
1286.56 483.762 1
0 2
1332 484 0
1302.42 483.812 1
0 2
1348 484 0
1318.39 483.784 1
0 2
1380 484 0
1357.25 482.981 1
0 2
1396 484 0
1373.7 482.862 1
0 2
1412 484 0
1390.1 482.753 1
0 2
1428 484 0
1406.52 482.85 1
0 2
1444 484 0
1423.02 482.695 1
0 2
1460 484 0
1439.64 482.681 1
0 2
1492 484 0
1472.34 482.532 1
0 2
1508 484 0
1488.39 482.662 1
0 2
1524 484 0
1504.68 482.67 1
0 2
1540 484 0
1520.89 482.738 1
0 2
1556 484 0
1536.99 482.802 1
0 2
1572 484 0
1553.08 482.829 1
0 2
1620 484 0
1589.27 483.746 1
0 2
1636 484 0
1600.39 484.422 1
0 2
1652 484 0
1616.22 484.4 1
0 2
1668 484 0
1631.97 484.456 1
0 2
1684 484 0
1647.77 484.464 1
0 2
1700 484 0
1663.55 484.557 1
0 2
1716 484 0
1680.18 484.565 1
0 2
1732 484 0
1704.25 483.29 1
0 2
1748 484 0
1717.91 483.159 1
0 2
1828 484 0
1804.89 483.5 1
0 2
1844 484 0
1873.93 480.064 1
0 2
1860 484 0
1890.03 479.918 1
0 2
1876 484 0
1909.37 479.908 1
0 2
132 500 0
50.7312 497.736 1
0 2
148 500 0
67.9923 497.819 1
0 2
164 500 0
85.121 497.644 1
0 2
180 500 0
102.652 497.644 1
0 2
196 500 0
121.073 497.745 1
0 2
212 500 0
138.466 497.733 1
0 2
228 500 0
156.023 497.761 1
0 2
244 500 0
173.123 498.071 1
0 2
260 500 0
190.131 497.91 1
0 2
276 500 0
209.038 498.252 1
0 2
292 500 0
227.938 497.861 1
0 2
324 500 0
259.517 497.842 1
0 2
340 500 0
276.452 498.007 1
0 2
372 500 0
310.03 498.07 1
0 2
388 500 0
327.443 497.913 1
0 2
404 500 0
344.977 497.903 1
0 2
420 500 0
362.009 498.184 1
0 2
436 500 0
378.651 498.094 1
0 2
452 500 0
395.519 498.179 1
0 2
468 500 0
412.624 498.116 1
0 2
484 500 0
429.584 498.006 1
0 2
500 500 0
451.696 498.582 1
0 2
516 500 0
468.507 498.558 1
0 2
532 500 0
484.925 498.477 1
0 2
548 500 0
501.578 498.538 1
0 2
564 500 0
521.323 499.224 1
0 2
580 500 0
542.653 499.368 1
0 2
596 500 0
558.947 499.374 1
0 2
612 500 0
575.231 499.385 1
0 2
628 500 0
591.512 499.395 1
0 2
644 500 0
607.775 499.455 1
0 2
660 500 0
624.066 499.383 1
0 2
676 500 0
640.442 499.397 1
0 2
692 500 0
656.561 499.394 1
0 2
724 500 0
670.371 496.978 1
0 2
740 500 0
687.666 496.743 1
0 2
756 500 0
721.43 499.245 1
0 2
772 500 0
736.865 499.493 1
0 2
788 500 0
754.426 499.473 1
0 2
804 500 0
770.159 499.392 1
