2
1107563
0 2
1365.07 3.48742 1
0 2
1413 4 0
1414.47 3.87184 1
0 2
1414 4 0
1415.48 3.88089 1
0 2
1415 4 0
1416.5 3.8904 1
0 2
1416 4 0
1417.52 3.89874 1
0 2
1417 4 0
1418.53 3.90678 1
0 2
1418 4 0
1419.55 3.91549 1
0 2
1419 4 0
1420.57 3.92387 1
0 2
1420 4 0
1421.58 3.93071 1
0 2
1421 4 0
1422.59 3.93605 1
0 2
1422 4 0
1423.6 3.9403 1
0 2
1423 4 0
1424.61 3.94247 1
0 2
1424 4 0
1425.62 3.94117 1
0 2
1425 4 0
1426.63 3.93583 1
0 2
1426 4 0
1427.65 3.92894 1
0 2
1427 4 0
1428.67 3.92317 1
0 2
1428 4 0
1429.69 3.91944 1
0 2
1429 4 0
1430.72 3.9203 1
0 2
1430 4 0
1431.73 3.925 1
0 2
1431 4 0
1432.74 3.93111 1
0 2
1432 4 0
1433.74 3.93729 1
0 2
1433 4 0
1434.74 3.94192 1
0 2
1434 4 0
1435.74 3.94603 1
0 2
1435 4 0
1436.75 3.94893 1
0 2
1436 4 0
1437.76 3.95032 1
0 2
1437 4 0
1438.77 3.95035 1
0 2
1438 4 0
1439.8 3.94808 1
0 2
1439 4 0
1440.82 3.94573 1
0 2
1440 4 0
1441.82 3.93991 1
0 2
1441 4 0
1442.82 3.92564 1
0 2
1442 4 0
1443.83 3.89107 1
0 2
1443 4 0
1444.83 3.8344 1
0 2
1444 4 0
1445.83 3.77462 1
0 2
1445 4 0
1446.83 3.72221 1
0 2
1487 4 0
1489.09 0.339958 1
0 2
1488 4 0
1490.11 0.45796 1
0 2
1489 4 0
1491.12 0.546644 1
0 2
1490 4 0
1492.12 0.59618 1
0 2
1491 4 0
1493.12 0.601896 1
0 2
1492 4 0
1494.12 0.602324 1
0 2
1528 4 0
1530.72 3.64845 1
0 2
1529 4 0
1531.65 3.7069 1
0 2
1530 4 0
1532.58 3.75731 1
0 2
1531 4 0
1533.51 3.80265 1
0 2
1532 4 0
1534.46 3.84011 1
0 2
1533 4 0
1535.43 3.8677 1
0 2
1534 4 0
1536.4 3.88726 1
0 2
1535 4 0
1537.39 3.89991 1
0 2
1536 4 0
1538.37 3.91248 1
0 2
1537 4 0
1539.36 3.92673 1
0 2
1538 4 0
1540.35 3.93905 1
0 2
1539 4 0
1541.35 3.9393 1
0 2
1540 4 0
1542.35 3.92479 1
0 2
1541 4 0
1543.37 3.90027 1
0 2
1542 4 0
1544.4 3.88145 1
0 2
1543 4 0
1545.42 3.86005 1
0 2
1544 4 0
1546.43 3.83529 1
0 2
1551 4 0
1553.28 3.47846 1
0 2
1591 4 0
1593.52 3.56711 1
0 2
1592 4 0
1594.55 3.64535 1
0 2
1593 4 0
1595.59 3.69894 1
0 2
1594 4 0
1596.64 3.74198 1
0 2
1595 4 0
1597.69 3.77691 1
0 2
1596 4 0
1598.71 3.80182 1
0 2
1597 4 0
1599.74 3.81344 1
0 2
1598 4 0
1600.76 3.8106 1
0 2
1599 4 0
1601.81 3.79693 1
0 2
1600 4 0
1602.89 3.77846 1
0 2
1601 4 0
1603.97 3.76115 1
0 2
1602 4 0
1605.06 3.73951 1
0 2
1603 4 0
1606.16 3.72316 1
0 2
1604 4 0
1607.23 3.72399 1
0 2
1605 4 0
1608.28 3.74536 1
0 2
1606 4 0
1609.31 3.78495 1
0 2
1607 4 0
1610.32 3.82357 1
0 2
1608 4 0
1611.32 3.8445 1
0 2
1609 4 0
1612.33 3.8556 1
0 2
1610 4 0
1613.35 3.87853 1
0 2
1611 4 0
1614.36 3.91354 1
0 2
1612 4 0
1615.36 3.94053 1
0 2
1613 4 0
1616.36 3.95706 1
0 2
1614 4 0
1617.35 3.9669 1
0 2
1615 4 0
1618.35 3.97278 1
0 2
1616 4 0
1619.34 3.97718 1
0 2
1617 4 0
1620.34 3.97998 1
0 2
1618 4 0
1621.34 3.981 1
0 2
1619 4 0
1622.35 3.98029 1
0 2
1620 4 0
1623.35 3.97828 1
0 2
1621 4 0
1624.35 3.97558 1
0 2
1622 4 0
1625.36 3.9737 1
0 2
1623 4 0
1626.36 3.97273 1
0 2
1624 4 0
1627.37 3.97198 1
0 2
1625 4 0
1628.37 3.9714 1
0 2
1628 4 0
1631.39 3.96805 1
0 2
1629 4 0
1632.4 3.96558 1
0 2
1630 4 0
1633.42 3.96299 1
0 2
1631 4 0
1634.42 3.96089 1
0 2
1632 4 0
1635.43 3.95884 1
0 2
1633 4 0
1636.44 3.9567 1
0 2
1634 4 0
1637.45 3.95452 1
0 2
1635 4 0
1638.47 3.9518 1
0 2
1636 4 0
1639.49 3.95038 1
0 2
1637 4 0
1640.49 3.94965 1
0 2
1638 4 0
1641.5 3.94848 1
0 2
1639 4 0
1642.5 3.94741 1
0 2
1640 4 0
1643.5 3.94797 1
0 2
1641 4 0
1644.51 3.94978 1
0 2
1642 4 0
1645.52 3.94891 1
0 2
1643 4 0
1646.52 3.94032 1
0 2
1644 4 0
1647.52 3.91763 1
0 2
1645 4 0
1648.54 3.87555 1
0 2
1646 4 0
1649.6 3.81623 1
0 2
1647 4 0
1650.7 3.76039 1
0 2
1648 4 0
1651.79 3.73819 1
0 2
1649 4 0
1652.87 3.74707 1
0 2
1653 4 0
1657 3.88784 1
0 2
1658 4 0
1662.01 3.92051 1
0 2
1659 4 0
1663.01 3.9208 1
0 2
1660 4 0
1664.01 3.92256 1
0 2
1661 4 0
1665.01 3.92404 1
0 2
1662 4 0
1666.01 3.92537 1
0 2
1663 4 0
1667.01 3.92772 1
0 2
1664 4 0
1668.01 3.93131 1
0 2
1665 4 0
1669 3.93578 1
0 2
1666 4 0
1670 3.93983 1
0 2
1667 4 0
1671 3.94233 1
0 2
1668 4 0
1672 3.94369 1
0 2
1669 4 0
1673 3.94392 1
0 2
1670 4 0
1674 3.94371 1
0 2
1671 4 0
1675.01 3.94036 1
0 2
1672 4 0
1676.01 3.93121 1
0 2
1673 4 0
1677.01 3.91788 1
0 2
1674 4 0
1678.02 3.90852 1
0 2
1675 4 0
1679.02 3.90225 1
0 2
1676 4 0
1680.03 3.90077 1
0 2
1677 4 0
1681.04 3.90284 1
0 2
1678 4 0
1682.05 3.90672 1
0 2
1679 4 0
1683.07 3.90607 1
0 2
1680 4 0
1684.11 3.89482 1
0 2
1681 4 0
1685.14 3.86502 1
0 2
1682 4 0
1686.17 3.80281 1
0 2
1683 4 0
1687.19 3.70149 1
0 2
1684 4 0
1688.19 3.5818 1
0 2
1685 4 0
1689.2 3.45271 1
0 2
1702 4 0
1706.26 3.21696 1
0 2
1703 4 0
1707.28 3.23175 1
0 2
1704 4 0
1708.27 3.25929 1
0 2
1705 4 0
1709.24 3.32154 1
0 2
1706 4 0
1710.23 3.40104 1
0 2
1707 4 0
1711.24 3.45621 1
0 2
1708 4 0
1712.27 3.48173 1
0 2
1709 4 0
1713.31 3.49114 1
0 2
1710 4 0
1714.37 3.49027 1
0 2
1711 4 0
1715.54 3.50448 1
0 2
1715 4 0
1726.93 3.99545 1
0 2
1716 4 0
1727.93 3.99587 1
0 2
1717 4 0
1728.94 3.9954 1
0 2
1718 4 0
1729.94 3.99412 1
0 2
1719 4 0
1730.94 3.99175 1
0 2
1720 4 0
1731.95 3.98766 1
0 2
1721 4 0
1732.96 3.98017 1
0 2
1722 4 0
1733.97 3.97094 1
0 2
1723 4 0
1734.98 3.96403 1
0 2
1724 4 0
1735.98 3.9608 1
0 2
1725 4 0
1736.98 3.95851 1
0 2
1726 4 0
1737.99 3.95711 1
0 2
1727 4 0
1738.99 3.95627 1
0 2
1728 4 0
1739.99 3.95563 1
0 2
1729 4 0
1740.99 3.95478 1
0 2
1730 4 0
1742 3.95318 1
0 2
1731 4 0
1743 3.95149 1
0 2
1732 4 0
1744 3.95019 1
0 2
1881 4 0
1897.44 3.3235 1
0 2
1882 4 0
1898.46 3.37015 1
0 2
1883 4 0
1899.48 3.38993 1
0 2
1884 4 0
1900.5 3.39392 1
0 2
1885 4 0
1901.52 3.39049 1
0 2
1886 4 0
1902.55 3.38143 1
0 2
1887 4 0
1903.6 3.3606 1
0 2
1920 4 0
1940.42 3.50596 1
0 2
1921 4 0
1941.5 3.4106 1
0 2
1922 4 0
1942.51 3.34315 1
0 2
1923 4 0
1943.46 3.27439 1
0 2
1924 4 0
1944.36 3.17229 1
0 2
1925 4 0
1945.26 3.09085 1
0 2
1926 4 0
1946.12 3.02411 1
0 2
1927 4 0
1946.85 2.95205 1
0 2
1928 4 0
1947.29 2.90357 1
0 2
1929 4 0
1947.5 2.91198 1
0 2
1930 4 0
1947.67 2.96523 1
0 2
1931 4 0
1948.09 3.04784 1
0 2
1932 4 0
1948.68 3.11111 1
0 2
1933 4 0
1949.26 3.18945 1
0 2
1953 4 0
1961.72 3.94285 1
0 2
1954 4 0
1962.64 3.94151 1
0 2
1955 4 0
1963.59 3.94346 1
0 2
1956 4 0
1964.57 3.94584 1
0 2
1957 4 0
1965.56 3.94757 1
0 2
1958 4 0
1966.55 3.94965 1
0 2
1959 4 0
1967.55 3.95321 1
0 2
1960 4 0
1968.54 3.95683 1
0 2
1961 4 0
1969.53 3.95983 1
0 2
1962 4 0
1970.52 3.96208 1
0 2
1963 4 0
1971.52 3.96335 1
0 2
1969 4 0
1977.49 3.95742 1
0 2
1970 4 0
1978.49 3.95456 1
0 2
1971 4 0
1979.49 3.95179 1
0 2
1972 4 0
1980.48 3.94954 1
0 2
1973 4 0
1981.48 3.9479 1
0 2
1974 4 0
1982.48 3.94688 1
0 2
1975 4 0
1983.48 3.94642 1
0 2
1976 4 0
1984.48 3.94646 1
0 2
1977 4 0
1985.48 3.94757 1
0 2
1978 4 0
1986.48 3.94964 1
0 2
1979 4 0
1987.49 3.95192 1
0 2
1980 4 0
1988.51 3.95374 1
0 2
1981 4 0
1989.53 3.95463 1
0 2
1982 4 0
1990.55 3.95423 1
0 2
1983 4 0
1991.57 3.95361 1
0 2
1984 4 0
1992.58 3.95278 1
0 2
1985 4 0
1993.6 3.95185 1
0 2
1986 4 0
1994.61 3.95071 1
0 2
1987 4 0
1995.62 3.95022 1
0 2
1988 4 0
1996.63 3.94998 1
0 2
1989 4 0
1997.64 3.94995 1
0 2
1990 4 0
1998.64 3.94956 1
0 2
1991 4 0
1999.65 3.94963 1
0 2
1992 4 0
2000.66 3.95292 1
0 2
1993 4 0
2001.67 3.96243 1
0 2
1994 4 0
2002.68 3.97329 1
0 2
1995 4 0
2003.69 3.9782 1
0 2
1996 4 0
2004.69 3.97052 1
0 2
1997 4 0
2005.69 3.94849 1
0 2
1998 4 0
2006.67 3.91183 1
0 2
1999 4 0
2007.64 3.86805 1
0 2
2000 4 0
2008.6 3.82808 1
0 2
2001 4 0
2009.54 3.79613 1
0 2
2002 4 0
2010.48 3.77102 1
0 2
2003 4 0
2011.41 3.7544 1
0 2
362 5 0
357.675 3.53827 1
0 2
363 5 0
358.672 3.59543 1
0 2
364 5 0
359.681 3.60472 1
0 2
365 5 0
360.702 3.60319 1
0 2
366 5 0
361.75 3.60686 1
0 2
367 5 0
362.815 3.61662 1
0 2
368 5 0
363.873 3.62658 1
0 2
369 5 0
364.992 3.66336 1
0 2
370 5 0
366.161 3.77881 1
0 2
371 5 0
367.289 3.9096 1
0 2
372 5 0
368.391 3.98904 1
0 2
373 5 0
369.459 4.0196 1
0 2
374 5 0
370.496 4.02329 1
0 2
375 5 0
371.533 4.0034 1
0 2
376 5 0
372.576 3.95703 1
0 2
377 5 0
373.604 3.92299 1
0 2
378 5 0
374.624 3.90806 1
0 2
379 5 0
375.643 3.88454 1
0 2
380 5 0
376.652 3.82869 1
0 2
381 5 0
377.652 3.73823 1
0 2
382 5 0
378.644 3.62656 1
0 2
383 5 0
379.637 3.54691 1
0 2
384 5 0
380.645 3.45513 1
0 2
385 5 0
381.67 3.37817 1
0 2
386 5 0
382.697 3.33498 1
0 2
387 5 0
383.718 3.31339 1
0 2
388 5 0
384.734 3.29866 1
0 2
389 5 0
385.751 3.27515 1
0 2
390 5 0
386.77 3.22881 1
0 2
391 5 0
387.791 3.1303 1
0 2
392 5 0
388.81 2.95787 1
0 2
393 5 0
389.846 2.73752 1
0 2
394 5 0
390.91 2.4745 1
0 2
395 5 0
391.976 2.22633 1
0 2
396 5 0
393.024 2.06151 1
0 2
397 5 0
394.037 2.01336 1
0 2
398 5 0
395.04 2.00357 1
0 2
399 5 0
396.04 2.00105 1
0 2
400 5 0
397.04 1.99895 1
0 2
401 5 0
398.04 1.9958 1
0 2
402 5 0
399.039 1.99104 1
0 2
403 5 0
400.038 1.98512 1
0 2
404 5 0
401.036 1.97786 1
0 2
405 5 0
402.035 1.96964 1
0 2
406 5 0
403.035 1.96404 1
0 2
407 5 0
404.034 1.9593 1
0 2
408 5 0
405.033 1.95341 1
0 2
409 5 0
406.029 1.94502 1
0 2
410 5 0
407.024 1.93219 1
0 2
411 5 0
408.018 1.91639 1
0 2
412 5 0
409.015 1.90398 1
0 2
413 5 0
410.014 1.89634 1
0 2
414 5 0
411.014 1.8912 1
0 2
415 5 0
412.014 1.8867 1
0 2
416 5 0
413.015 1.88219 1
0 2
417 5 0
414.016 1.87573 1
0 2
418 5 0
415.017 1.86904 1
0 2
419 5 0
416.017 1.86522 1
0 2
420 5 0
417.017 1.86394 1
0 2
421 5 0
418.018 1.86457 1
0 2
422 5 0
419.019 1.86584 1
0 2
423 5 0
420.021 1.8665 1
0 2
424 5 0
421.022 1.86626 1
0 2
425 5 0
422.022 1.8655 1
0 2
426 5 0
423.023 1.86442 1
0 2
427 5 0
424.025 1.86326 1
0 2
428 5 0
425.026 1.86172 1
0 2
429 5 0
426.029 1.85923 1
0 2
430 5 0
427.036 1.85352 1
0 2
431 5 0
428.058 1.8357 1
0 2
432 5 0
429.136 1.74742 1
0 2
433 5 0
430.213 1.62984 1
0 2
434 5 0
431.249 1.5429 1
0 2
435 5 0
432.272 1.44718 1
0 2
436 5 0
433.3 1.32411 1
0 2
437 5 0
434.348 1.20101 1
0 2
438 5 0
435.417 1.08799 1
0 2
439 5 0
436.481 1.01463 1
0 2
440 5 0
437.508 0.991678 1
0 2
441 5 0
438.516 0.986811 1
0 2
442 5 0
439.52 0.984562 1
0 2
443 5 0
440.522 0.983571 1
0 2
444 5 0
441.522 0.983014 1
0 2
445 5 0
442.523 0.98255 1
0 2
446 5 0
443.523 0.982006 1
0 2
447 5 0
444.523 0.981359 1
0 2
448 5 0
445.523 0.98044 1
0 2
449 5 0
446.524 0.978871 1
0 2
450 5 0
447.524 0.975608 1
0 2
451 5 0
448.525 0.967842 1
0 2
452 5 0
449.529 0.950768 1
0 2
453 5 0
450.537 0.920096 1
0 2
454 5 0
451.555 0.86939 1
0 2
455 5 0
452.586 0.805334 1
0 2
456 5 0
453.632 0.729023 1
0 2
457 5 0
454.687 0.644662 1
0 2
458 5 0
455.727 0.589729 1
0 2
483 5 0
480.815 0.496328 1
0 2
484 5 0
481.816 0.497093 1
0 2
485 5 0
482.817 0.498199 1
0 2
495 5 0
493.007 4.87562 1
0 2
517 5 0
514.986 4.92142 1
0 2
518 5 0
515.986 4.92223 1
0 2
519 5 0
516.986 4.92281 1
0 2
520 5 0
517.987 4.92309 1
0 2
521 5 0
518.987 4.92287 1
0 2
522 5 0
519.988 4.92176 1
0 2
523 5 0
520.988 4.91916 1
0 2
524 5 0
521.988 4.91535 1
0 2
525 5 0
522.99 4.91182 1
0 2
526 5 0
523.993 4.90756 1
0 2
527 5 0
524.997 4.9016 1
0 2
528 5 0
526.004 4.89351 1
0 2
529 5 0
527.017 4.88209 1
0 2
530 5 0
528.113 4.84598 1
0 2
531 5 0
529.161 4.82631 1
0 2
532 5 0
530.232 4.81413 1
0 2
533 5 0
531.334 4.8069 1
0 2
534 5 0
532.382 4.80324 1
0 2
535 5 0
533.409 4.80204 1
0 2
536 5 0
534.442 4.80054 1
0 2
537 5 0
535.468 4.79857 1
0 2
538 5 0
536.484 4.7986 1
0 2
539 5 0
537.493 4.80042 1
0 2
540 5 0
538.499 4.80299 1
0 2
541 5 0
539.503 4.80748 1
0 2
542 5 0
540.505 4.81391 1
0 2
543 5 0
541.508 4.82061 1
0 2
544 5 0
542.514 4.82484 1
0 2
545 5 0
543.519 4.82651 1
0 2
546 5 0
544.523 4.82651 1
0 2
547 5 0
545.526 4.82558 1
0 2
548 5 0
546.528 4.82407 1
0 2
549 5 0
547.529 4.8218 1
0 2
550 5 0
548.529 4.81792 1
0 2
551 5 0
549.53 4.81058 1
0 2
552 5 0
550.529 4.7974 1
0 2
553 5 0
551.528 4.77831 1
0 2
554 5 0
552.526 4.75638 1
0 2
555 5 0
553.522 4.72089 1
0 2
556 5 0
554.514 4.64945 1
0 2
562 5 0
560.375 3.74516 1
