2
394416
0 2
1851.35 7.13695 1
0 2
1877 4 0
1852.35 7.06747 1
0 2
814 5 0
794.738 4.85198 1
0 2
815 5 0
795.742 4.85285 1
0 2
816 5 0
796.744 4.85593 1
0 2
817 5 0
797.743 4.86156 1
0 2
818 5 0
798.736 4.86595 1
0 2
819 5 0
799.729 4.86544 1
0 2
820 5 0
800.726 4.86492 1
0 2
821 5 0
801.724 4.86628 1
0 2
822 5 0
802.723 4.8705 1
0 2
823 5 0
803.725 4.87945 1
0 2
824 5 0
804.726 4.89361 1
0 2
825 5 0
805.733 4.90999 1
0 2
826 5 0
806.745 4.92456 1
0 2
827 5 0
807.762 4.93556 1
0 2
828 5 0
808.781 4.94465 1
0 2
829 5 0
809.797 4.95068 1
0 2
830 5 0
810.814 4.95709 1
0 2
1557 5 0
1535.75 6.98369 1
0 2
1558 5 0
1536.75 6.99709 1
0 2
1559 5 0
1537.76 6.98472 1
0 2
1560 5 0
1538.78 6.94695 1
0 2
1561 5 0
1539.82 6.88517 1
0 2
1562 5 0
1540.87 6.79445 1
0 2
1563 5 0
1541.93 6.67816 1
0 2
1564 5 0
1543.02 6.58445 1
0 2
1565 5 0
1544.13 6.50183 1
0 2
1566 5 0
1545.22 6.34315 1
0 2
1567 5 0
1546.26 6.14121 1
0 2
1568 5 0
1547.28 5.97404 1
0 2
1569 5 0
1548.28 5.83089 1
0 2
1570 5 0
1549.24 5.71056 1
0 2
1571 5 0
1550.15 5.59374 1
0 2
1572 5 0
1551.03 5.47966 1
0 2
1573 5 0
1551.91 5.37995 1
0 2
1729 5 0
1706.18 5.05662 1
0 2
1824 5 0
1800.87 5.21225 1
0 2
1825 5 0
1801.86 5.30716 1
0 2
1826 5 0
1802.86 5.44209 1
0 2
1827 5 0
1803.85 5.61471 1
0 2
1828 5 0
1804.86 5.80724 1
0 2
1829 5 0
1805.85 5.98906 1
0 2
1830 5 0
1806.82 6.14946 1
0 2
1831 5 0
1807.78 6.30159 1
0 2
1832 5 0
1808.72 6.42525 1
0 2
1833 5 0
1809.68 6.52464 1
0 2
1834 5 0
1810.68 6.62319 1
0 2
1835 5 0
1811.7 6.72476 1
0 2
1836 5 0
1812.71 6.82481 1
0 2
1837 5 0
1813.69 6.88187 1
0 2
1838 5 0
1814.66 6.88454 1
0 2
1839 5 0
1815.64 6.81857 1
0 2
1840 5 0
1816.62 6.66542 1
0 2
1841 5 0
1817.59 6.43222 1
0 2
1842 5 0
1818.57 6.15494 1
0 2
1843 5 0
1819.54 5.90022 1
0 2
1844 5 0
1820.52 5.7084 1
0 2
1845 5 0
1821.51 5.59322 1
0 2
1856 5 0
1832.01 6.37719 1
0 2
1857 5 0
1832.98 6.49881 1
0 2
1858 5 0
1833.94 6.68881 1
0 2
1859 5 0
1834.88 6.92718 1
0 2
1860 5 0
1835.79 7.19809 1
0 2
1861 5 0
1836.69 7.48023 1
0 2
1862 5 0
1837.59 7.73156 1
0 2
1863 5 0
1838.5 7.92299 1
0 2
1864 5 0
1839.46 8.07399 1
0 2
1865 5 0
1840.44 8.18147 1
0 2
1866 5 0
1841.43 8.23152 1
0 2
1867 5 0
1842.42 8.25477 1
0 2
1868 5 0
1843.42 8.26311 1
0 2
1869 5 0
1844.41 8.26441 1
0 2
1870 5 0
1845.4 8.26303 1
0 2
1871 5 0
1846.38 8.26107 1
0 2
1872 5 0
1847.36 8.2588 1
0 2
1873 5 0
1848.35 8.25667 1
0 2
1874 5 0
1849.34 8.25574 1
0 2
1875 5 0
1850.33 8.2544 1
0 2
1876 5 0
1851.32 8.25046 1
0 2
1877 5 0
1852.31 8.24305 1
0 2
1878 5 0
1853.31 8.23211 1
0 2
813 6 0
793.75 5.8093 1
0 2
814 6 0
794.752 5.80813 1
0 2
815 6 0
795.756 5.80547 1
0 2
816 6 0
796.759 5.79996 1
0 2
817 6 0
797.761 5.79234 1
0 2
818 6 0
798.761 5.78622 1
0 2
819 6 0
799.761 5.78169 1
0 2
820 6 0
800.761 5.77947 1
0 2
821 6 0
801.761 5.77992 1
0 2
822 6 0
802.759 5.78324 1
0 2
823 6 0
803.756 5.79006 1
0 2
824 6 0
804.754 5.80199 1
0 2
825 6 0
805.755 5.82171 1
0 2
826 6 0
806.759 5.8491 1
0 2
827 6 0
807.767 5.88058 1
0 2
828 6 0
808.782 5.90878 1
0 2
829 6 0
809.799 5.92838 1
0 2
830 6 0
810.817 5.94189 1
0 2
1556 6 0
1534.71 8.09366 1
0 2
1557 6 0
1535.71 8.104 1
0 2
1558 6 0
1536.71 8.10702 1
0 2
1559 6 0
1537.71 8.10528 1
0 2
1560 6 0
1538.72 8.09862 1
0 2
1561 6 0
1539.74 8.0854 1
0 2
1562 6 0
1540.78 8.05573 1
0 2
1563 6 0
1541.83 8.01279 1
0 2
1564 6 0
1542.92 7.95673 1
0 2
1565 6 0
1544.01 7.85841 1
0 2
1566 6 0
1545.09 7.71843 1
0 2
1567 6 0
1546.14 7.57963 1
0 2
1568 6 0
1547.16 7.41467 1
0 2
1569 6 0
1548.16 7.247 1
0 2
1570 6 0
1549.14 7.08712 1
0 2
1571 6 0
1550.07 6.9256 1
0 2
1572 6 0
1550.97 6.76457 1
0 2
1727 6 0
1704.06 6.72368 1
0 2
1728 6 0
1705.07 6.77563 1
0 2
1729 6 0
1706.02 6.87286 1
0 2
1730 6 0
1706.98 7.00103 1
0 2
1731 6 0
1707.96 7.166 1
0 2
1824 6 0
1800.79 6.62329 1
0 2
1825 6 0
1801.77 6.82214 1
0 2
1826 6 0
1802.75 7.04609 1
0 2
1827 6 0
1803.73 7.26609 1
0 2
1828 6 0
1804.71 7.4539 1
0 2
1829 6 0
1805.67 7.60888 1
0 2
1830 6 0
1806.64 7.75327 1
0 2
1831 6 0
1807.59 7.86546 1
0 2
1832 6 0
1808.51 7.93165 1
0 2
1833 6 0
1809.49 8.02592 1
0 2
1834 6 0
1810.52 8.15633 1
0 2
1835 6 0
1811.53 8.26371 1
0 2
1836 6 0
1812.53 8.33178 1
0 2
1837 6 0
1813.5 8.37078 1
0 2
1838 6 0
1814.46 8.40018 1
0 2
1839 6 0
1815.42 8.42104 1
0 2
1840 6 0
1816.36 8.42329 1
0 2
1841 6 0
1817.29 8.39768 1
0 2
1842 6 0
1818.24 8.33382 1
0 2
1843 6 0
1819.2 8.23727 1
0 2
1844 6 0
1820.17 8.14622 1
0 2
1845 6 0
1821.14 8.08384 1
0 2
1855 6 0
1830.76 8.33084 1
0 2
1856 6 0
1831.74 8.37212 1
0 2
1857 6 0
1832.71 8.42807 1
0 2
1858 6 0
1833.66 8.51392 1
0 2
1859 6 0
1834.62 8.62366 1
0 2
1860 6 0
1835.58 8.75042 1
0 2
1861 6 0
1836.54 8.8754 1
0 2
1862 6 0
1837.49 8.9827 1
0 2
1863 6 0
1838.46 9.09345 1
0 2
1864 6 0
1839.44 9.19442 1
0 2
1865 6 0
1840.43 9.25086 1
0 2
1866 6 0
1841.42 9.27586 1
0 2
1867 6 0
1842.42 9.29026 1
0 2
1868 6 0
1843.42 9.29894 1
0 2
1869 6 0
1844.41 9.30257 1
0 2
1870 6 0
1845.4 9.30187 1
0 2
1871 6 0
1846.38 9.30029 1
0 2
1872 6 0
1847.36 9.29963 1
0 2
1873 6 0
1848.34 9.29813 1
0 2
1874 6 0
1849.33 9.2938 1
0 2
1875 6 0
1850.32 9.28755 1
0 2
1876 6 0
1851.31 9.28399 1
0 2
1877 6 0
1852.3 9.28246 1
0 2
1878 6 0
1853.3 9.28205 1
0 2
1879 6 0
1854.29 9.28221 1
0 2
774 7 0
754.633 6.59999 1
0 2
775 7 0
755.639 6.597 1
0 2
776 7 0
756.643 6.59534 1
0 2
777 7 0
757.647 6.59448 1
0 2
812 7 0
792.753 6.79385 1
0 2
813 7 0
793.756 6.79214 1
0 2
814 7 0
794.759 6.79025 1
0 2
815 7 0
795.761 6.78689 1
0 2
816 7 0
796.763 6.78163 1
0 2
817 7 0
797.765 6.77759 1
0 2
818 7 0
798.766 6.77545 1
0 2
819 7 0
799.765 6.77461 1
0 2
820 7 0
800.765 6.77475 1
0 2
821 7 0
801.764 6.77571 1
0 2
822 7 0
802.763 6.77766 1
0 2
823 7 0
803.763 6.78092 1
0 2
824 7 0
804.763 6.78641 1
0 2
825 7 0
805.763 6.79642 1
0 2
826 7 0
806.765 6.81401 1
0 2
827 7 0
807.768 6.84073 1
0 2
828 7 0
808.779 6.8739 1
0 2
829 7 0
809.797 6.903 1
0 2
830 7 0
810.818 6.92428 1
0 2
1547 7 0
1525.69 9.10204 1
0 2
1548 7 0
1526.68 9.12742 1
0 2
1549 7 0
1527.68 9.13774 1
0 2
1550 7 0
1528.68 9.13564 1
0 2
1551 7 0
1529.68 9.1294 1
0 2
1552 7 0
1530.68 9.13117 1
0 2
1553 7 0
1531.68 9.14558 1
0 2
1554 7 0
1532.68 9.16756 1
0 2
1555 7 0
1533.68 9.17649 1
0 2
1556 7 0
1534.68 9.17544 1
0 2
1557 7 0
1535.69 9.16876 1
0 2
1558 7 0
1536.69 9.16091 1
0 2
1559 7 0
1537.7 9.15546 1
0 2
1560 7 0
1538.71 9.15181 1
0 2
1561 7 0
1539.72 9.14697 1
0 2
1562 7 0
1540.74 9.13792 1
0 2
1563 7 0
1541.78 9.12074 1
0 2
1564 7 0
1542.83 9.08773 1
0 2
1565 7 0
1543.89 9.01133 1
0 2
1566 7 0
1544.95 8.94135 1
0 2
1567 7 0
1546 8.84184 1
0 2
1568 7 0
1547.03 8.71592 1
0 2
1569 7 0
1548.03 8.58117 1
0 2
1570 7 0
1549.02 8.42639 1
0 2
1571 7 0
1549.97 8.25918 1
0 2
1572 7 0
1550.9 8.08798 1
0 2
1726 7 0
1703.08 8.59536 1
0 2
1727 7 0
1704.03 8.89174 1
0 2
1728 7 0
1705 9.13963 1
0 2
1729 7 0
1705.97 9.32336 1
0 2
1730 7 0
1706.94 9.42904 1
0 2
1731 7 0
1707.91 9.43836 1
0 2
1732 7 0
1708.89 9.39727 1
0 2
1823 7 0
1799.67 8.07843 1
0 2
1824 7 0
1800.63 8.3329 1
0 2
1825 7 0
1801.59 8.58791 1
0 2
1826 7 0
1802.56 8.80702 1
0 2
1827 7 0
1803.53 8.97959 1
0 2
1828 7 0
1804.49 9.1045 1
0 2
1829 7 0
1805.47 9.22819 1
0 2
1830 7 0
1806.44 9.30528 1
0 2
1831 7 0
1807.39 9.34428 1
0 2
1832 7 0
1808.32 9.38334 1
0 2
1833 7 0
1809.32 9.47897 1
0 2
1834 7 0
1810.32 9.5479 1
0 2
1835 7 0
1811.33 9.60656 1
0 2
1836 7 0
1812.32 9.65417 1
0 2
1837 7 0
1813.29 9.68879 1
0 2
1838 7 0
1814.26 9.71483 1
0 2
1839 7 0
1815.22 9.7305 1
0 2
1840 7 0
1816.17 9.73497 1
0 2
1841 7 0
1817.11 9.72994 1
0 2
1842 7 0
1818.05 9.71959 1
0 2
1843 7 0
1819 9.70643 1
0 2
1844 7 0
1819.96 9.69053 1
0 2
1845 7 0
1820.93 9.67824 1
0 2
1854 7 0
1829.69 9.7066 1
0 2
1855 7 0
1830.66 9.73004 1
0 2
1856 7 0
1831.64 9.75249 1
0 2
1857 7 0
1832.61 9.78149 1
0 2
1858 7 0
1833.57 9.82507 1
0 2
1859 7 0
1834.55 9.89459 1
0 2
1860 7 0
1835.52 9.95677 1
0 2
1861 7 0
1836.48 10.013 1
0 2
1862 7 0
1837.46 10.0909 1
0 2
1863 7 0
1838.45 10.184 1
0 2
1864 7 0
1839.44 10.2496 1
0 2
1865 7 0
1840.43 10.2753 1
0 2
1866 7 0
1841.43 10.2899 1
0 2
1867 7 0
1842.42 10.3 1
0 2
1868 7 0
1843.41 10.3062 1
0 2
1869 7 0
1844.41 10.3096 1
0 2
1870 7 0
1845.4 10.3118 1
0 2
1871 7 0
1846.38 10.3143 1
0 2
1872 7 0
1847.35 10.3159 1
0 2
1873 7 0
1848.34 10.3163 1
0 2
1874 7 0
1849.33 10.316 1
0 2
1875 7 0
1850.32 10.3145 1
0 2
1876 7 0
1851.31 10.3125 1
0 2
1877 7 0
1852.3 10.3111 1
0 2
1878 7 0
1853.29 10.3102 1
0 2
1879 7 0
1854.28 10.3085 1
0 2
1880 7 0
1855.27 10.3061 1
0 2
772 8 0
752.63 7.57028 1
0 2
773 8 0
753.633 7.57469 1
0 2
774 8 0
754.637 7.57939 1
0 2
775 8 0
755.641 7.5828 1
0 2
776 8 0
756.644 7.58484 1
0 2
777 8 0
757.647 7.58648 1
0 2
778 8 0
758.649 7.58805 1
0 2
779 8 0
759.651 7.58944 1
0 2
780 8 0
760.652 7.5908 1
0 2
812 8 0
792.757 7.78402 1
0 2
813 8 0
793.76 7.78211 1
0 2
814 8 0
794.763 7.77967 1
0 2
815 8 0
795.765 7.77667 1
0 2
816 8 0
796.766 7.77436 1
0 2
817 8 0
797.767 7.77335 1
0 2
818 8 0
798.767 7.77311 1
0 2
819 8 0
799.767 7.77316 1
0 2
820 8 0
800.766 7.77352 1
0 2
821 8 0
801.766 7.77449 1
0 2
822 8 0
802.766 7.77631 1
0 2
823 8 0
803.766 7.77898 1
0 2
824 8 0
804.766 7.78281 1
0 2
825 8 0
805.766 7.78886 1
0 2
826 8 0
806.767 7.79918 1
0 2
827 8 0
807.768 7.81845 1
0 2
828 8 0
808.777 7.84858 1
0 2
829 8 0
809.798 7.88217 1
0 2
830 8 0
810.82 7.90848 1
0 2
880 8 0
860.899 7.95572 1
0 2
881 8 0
861.898 7.95431 1
0 2
882 8 0
862.898 7.95376 1
0 2
883 8 0
863.899 7.95359 1
0 2
899 8 0
879.911 7.97851 1
0 2
900 8 0
880.913 7.98167 1
0 2
901 8 0
881.915 7.98471 1
0 2
902 8 0
882.916 7.98664 1
0 2
903 8 0
883.918 7.98856 1
0 2
1545 8 0
1523.68 10.119 1
0 2
1546 8 0
1524.67 10.1313 1
0 2
1547 8 0
1525.67 10.1461 1
0 2
1548 8 0
1526.67 10.1592 1
0 2
1549 8 0
1527.67 10.1673 1
0 2
1550 8 0
1528.67 10.1715 1
0 2
1551 8 0
1529.67 10.1742 1
0 2
1552 8 0
1530.67 10.1797 1
0 2
1553 8 0
1531.67 10.1833 1
0 2
1554 8 0
1532.68 10.1844 1
0 2
1555 8 0
1533.68 10.1844 1
0 2
1556 8 0
1534.68 10.1838 1
0 2
1557 8 0
1535.68 10.1816 1
0 2
1558 8 0
1536.68 10.1771 1
0 2
1559 8 0
1537.69 10.1729 1
0 2
1560 8 0
1538.7 10.1698 1
0 2
1561 8 0
1539.71 10.1659 1
0 2
1562 8 0
1540.73 10.1583 1
0 2
1563 8 0
1541.75 10.1434 1
0 2
1564 8 0
1542.78 10.1232 1
0 2
1565 8 0
1543.82 10.0939 1
0 2
1566 8 0
1544.86 10.0436 1
0 2
1567 8 0
1545.89 9.96545 1
0 2
1568 8 0
1546.92 9.88248 1
0 2
1569 8 0
1547.92 9.78123 1
0 2
1570 8 0
1548.91 9.65771 1
0 2
1571 8 0
1549.87 9.51872 1
0 2
1725 8 0
1702.14 9.91034 1
0 2
1726 8 0
1703.09 10.1762 1
0 2
1727 8 0
1704.03 10.3739 1
0 2
1728 8 0
1704.99 10.5058 1
0 2
1729 8 0
1705.97 10.5888 1
0 2
1730 8 0
1706.94 10.6414 1
0 2
1731 8 0
1707.92 10.6747 1
0 2
1732 8 0
1708.9 10.6918 1
0 2
1733 8 0
1709.89 10.6876 1
0 2
1747 8 0
1723.84 10.8601 1
0 2
1748 8 0
1724.84 10.8599 1
0 2
1749 8 0
1725.84 10.8595 1
0 2
1750 8 0
1726.83 10.8587 1
0 2
1822 8 0
1798.54 9.55945 1
0 2
1823 8 0
1799.49 9.80164 1
0 2
1824 8 0
1800.45 10.0167 1
0 2
1825 8 0
1801.41 10.1827 1
0 2
1826 8 0
1802.38 10.2953 1
0 2
1827 8 0
1803.36 10.3728 1
0 2
1828 8 0
1804.37 10.4794 1
0 2
1829 8 0
1805.35 10.5297 1
0 2
1830 8 0
1806.31 10.5666 1
0 2
1831 8 0
1807.23 10.6029 1
0 2
1832 8 0
1808.19 10.6776 1
0 2
1833 8 0
1809.17 10.7281 1
0 2
1834 8 0
1810.16 10.7564 1
0 2
1835 8 0
1811.15 10.7942 1
0 2
1836 8 0
1812.14 10.8329 1
0 2
1837 8 0
1813.12 10.8628 1
0 2
1838 8 0
1814.09 10.884 1
0 2
1839 8 0
1815.06 10.8959 1
0 2
1840 8 0
1816.03 10.8982 1
0 2
1841 8 0
1816.99 10.8918 1
0 2
1842 8 0
1817.95 10.8798 1
0 2
1843 8 0
1818.92 10.8662 1
0 2
1844 8 0
1819.89 10.8527 1
0 2
1845 8 0
1820.87 10.8417 1
0 2
1854 8 0
1829.65 10.8662 1
0 2
1855 8 0
1830.63 10.8865 1
0 2
1856 8 0
1831.61 10.9069 1
0 2
1857 8 0
1832.58 10.9317 1
0 2
1858 8 0
1833.55 10.962 1
0 2
1859 8 0
1834.52 10.9962 1
0 2
1860 8 0
1835.49 11.0332 1
0 2
1861 8 0
1836.47 11.0883 1
0 2
1862 8 0
1837.46 11.1681 1
0 2
1863 8 0
1838.45 11.2412 1
0 2
1864 8 0
1839.44 11.2702 1
0 2
1865 8 0
1840.44 11.285 1
0 2
1866 8 0
1841.43 11.2961 1
0 2
1867 8 0
1842.42 11.3045 1
0 2
1868 8 0
1843.42 11.31 1
0 2
1869 8 0
1844.41 11.3136 1
0 2
1870 8 0
1845.4 11.3168 1
0 2
1871 8 0
1846.37 11.3219 1
0 2
1872 8 0
1847.35 11.3241 1
0 2
1873 8 0
1848.33 11.3246 1
0 2
1874 8 0
1849.33 11.3246 1
0 2
1875 8 0
1850.32 11.3243 1
0 2
1876 8 0
1851.31 11.3236 1
0 2
1877 8 0
1852.3 11.3227 1
0 2
1878 8 0
1853.29 11.3217 1
0 2
1879 8 0
1854.28 11.3203 1
0 2
1880 8 0
1855.27 11.3188 1
0 2
1881 8 0
1856.26 11.3177 1
0 2
770 9 0
750.628 8.5547 1
0 2
771 9 0
751.629 8.55695 1
0 2
772 9 0
752.631 8.56 1
0 2
773 9 0
753.633 8.5642 1
0 2
774 9 0
754.637 8.56973 1
0 2
775 9 0
755.641 8.57488 1
0 2
776 9 0
756.644 8.57849 1
0 2
777 9 0
757.647 8.58124 1
0 2
778 9 0
758.65 8.58345 1
0 2
779 9 0
759.651 8.58542 1
0 2
780 9 0
760.653 8.58747 1
0 2
781 9 0
761.654 8.58963 1
0 2
812 9 0
792.761 8.7767 1
0 2
813 9 0
793.764 8.77513 1
0 2
814 9 0
794.766 8.77369 1
0 2
815 9 0
795.767 8.77257 1
0 2
816 9 0
796.767 8.77206 1
0 2
817 9 0
797.768 8.772 1
0 2
818 9 0
798.768 8.77216 1
0 2
819 9 0
799.768 8.77241 1
0 2
820 9 0
800.768 8.77289 1
0 2
821 9 0
801.768 8.77386 1
0 2
822 9 0
802.768 8.7755 1
0 2
823 9 0
803.768 8.77788 1
0 2
824 9 0
804.768 8.78108 1
0 2
825 9 0
805.769 8.78531 1
0 2
826 9 0
806.769 8.79221 1
0 2
827 9 0
807.771 8.80672 1
0 2
828 9 0
808.783 8.83499 1
0 2
829 9 0
809.804 8.86929 1
0 2
879 9 0
859.899 8.95612 1
0 2
880 9 0
860.899 8.9544 1
0 2
881 9 0
861.899 8.9535 1
0 2
882 9 0
862.899 8.95302 1
0 2
883 9 0
863.899 8.95281 1
0 2
884 9 0
864.899 8.95275 1
0 2
885 9 0
865.899 8.95279 1
0 2
898 9 0
878.91 8.97163 1
0 2
899 9 0
879.912 8.97545 1
0 2
900 9 0
880.913 8.97895 1
0 2
901 9 0
881.915 8.98205 1
0 2
902 9 0
882.917 8.98428 1
0 2
903 9 0
883.919 8.98656 1
0 2
1545 9 0
1523.67 11.1462 1
0 2
1546 9 0
1524.67 11.1525 1
0 2
1547 9 0
1525.67 11.1613 1
0 2
1548 9 0
1526.67 11.1706 1
0 2
1549 9 0
1527.67 11.1767 1
0 2
1550 9 0
1528.67 11.18 1
0 2
1551 9 0
1529.67 11.1825 1
0 2
1552 9 0
1530.67 11.1845 1
0 2
1553 9 0
1531.67 11.1856 1
0 2
1554 9 0
1532.68 11.186 1
0 2
1555 9 0
1533.68 11.186 1
0 2
1556 9 0
1534.68 11.1858 1
0 2
1557 9 0
1535.68 11.1851 1
0 2
1558 9 0
1536.68 11.1834 1
0 2
1559 9 0
1537.69 11.181 1
0 2
1560 9 0
1538.7 11.178 1
0 2
1561 9 0
1539.71 11.1741 1
0 2
1562 9 0
1540.72 11.1683 1
0 2
1563 9 0
1541.73 11.1613 1
0 2
1564 9 0
1542.76 11.1513 1
0 2
1565 9 0
1543.78 11.1309 1
0 2
1566 9 0
1544.8 11.0906 1
0 2
1567 9 0
1545.82 11.0365 1
0 2
1568 9 0
1546.84 10.9663 1
0 2
1569 9 0
1547.84 10.8864 1
0 2
1725 9 0
1702.11 11.2805 1
0 2
1726 9 0
1703.07 11.4492 1
0 2
1727 9 0
1704.01 11.5648 1
0 2
1728 9 0
1704.98 11.6379 1
0 2
1729 9 0
1705.96 11.6852 1
0 2
1730 9 0
1706.94 11.7191 1
0 2
1731 9 0
1707.92 11.7379 1
0 2
1732 9 0
1708.91 11.7456 1
0 2
1733 9 0
1709.9 11.7494 1
0 2
1734 9 0
1710.9 11.7634 1
0 2
1735 9 0
1711.89 11.7876 1
0 2
1744 9 0
1720.85 11.8618 1
0 2
1745 9 0
1721.84 11.8619 1
0 2
1746 9 0
1722.84 11.8618 1
0 2
1747 9 0
1723.84 11.8617 1
0 2
1748 9 0
1724.84 11.8615 1
0 2
1749 9 0
1725.84 11.8612 1
0 2
1750 9 0
1726.83 11.8606 1
0 2
1751 9 0
1727.83 11.8598 1
0 2
1822 9 0
1798.35 11.2342 1
0 2
1823 9 0
1799.31 11.3787 1
0 2
1824 9 0
1800.27 11.4798 1
0 2
1825 9 0
1801.25 11.5491 1
0 2
1826 9 0
1802.23 11.6106 1
0 2
1827 9 0
1803.23 11.7009 1
0 2
1828 9 0
1804.22 11.7562 1
0 2
1829 9 0
1805.15 11.7807 1
0 2
1830 9 0
1806.09 11.8298 1
0 2
1831 9 0
1807.07 11.891 1
0 2
1832 9 0
1808.04 11.9186 1
0 2
1833 9 0
1809.02 11.9197 1
0 2
1834 9 0
1810.01 11.9231 1
0 2
1835 9 0
1811 11.9326 1
0 2
1836 9 0
1811.99 11.9503 1
0 2
1837 9 0
1812.97 11.9707 1
0 2
1838 9 0
1813.95 11.9898 1
0 2
1839 9 0
1814.92 12.0036 1
0 2
1840 9 0
1815.9 12.0101 1
0 2
1841 9 0
1816.88 12.0088 1
0 2
1842 9 0
1817.87 12.0017 1
0 2
1843 9 0
1818.85 11.9919 1
0 2
1844 9 0
1819.83 11.9796 1
0 2
1853 9 0
1828.66 11.9539 1
0 2
1854 9 0
1829.64 11.9639 1
0 2
1855 9 0
1830.62 11.9763 1
0 2
1856 9 0
1831.6 11.991 1
0 2
1857 9 0
1832.57 12.0092 1
0 2
1858 9 0
1833.55 12.0313 1
0 2
1859 9 0
1834.51 12.0543 1
0 2
1860 9 0
1835.48 12.0928 1
0 2
1861 9 0
1836.47 12.1544 1
0 2
1862 9 0
1837.47 12.2267 1
0 2
1863 9 0
1838.45 12.2624 1
0 2
1864 9 0
1839.45 12.2795 1
0 2
1865 9 0
1840.44 12.2918 1
0 2
1866 9 0
1841.43 12.3001 1
0 2
1867 9 0
1842.42 12.3073 1
0 2
1868 9 0
1843.42 12.3122 1
0 2
1869 9 0
1844.41 12.3157 1
0 2
1870 9 0
1845.4 12.3195 1
0 2
1871 9 0
1846.37 12.3254 1
0 2
1872 9 0
1847.34 12.3274 1
0 2
1873 9 0
1848.33 12.3278 1
0 2
1874 9 0
1849.33 12.328 1
0 2
1875 9 0
1850.32 12.3282 1
0 2
1876 9 0
1851.31 12.3282 1
0 2
1877 9 0
1852.3 12.3279 1
0 2
1878 9 0
1853.29 12.3275 1
0 2
1879 9 0
1854.28 12.327 1
0 2
1880 9 0
1855.27 12.3267 1
0 2
1881 9 0
1856.26 12.3271 1
0 2
1882 9 0
1857.25 12.3286 1
0 2
1892 9 0
1867.17 12.3223 1
0 2
1893 9 0
1868.16 12.3194 1
0 2
1894 9 0
1869.16 12.3178 1
0 2
1895 9 0
1870.16 12.3165 1
0 2
1896 9 0
1871.16 12.3154 1
0 2
1897 9 0
1872.15 12.3144 1
0 2
1906 9 0
1883.02 12.0608 1
0 2
768 10 0
748.625 9.54363 1
0 2
769 10 0
749.626 9.5461 1
0 2
770 10 0
750.627 9.54852 1
0 2
771 10 0
751.629 9.55107 1
0 2
772 10 0
752.63 9.554 1
0 2
773 10 0
753.633 9.55768 1
0 2
774 10 0
754.636 9.56241 1
